UDM Fields:
"principal.vendor_name" = f1.mu3.r3.33
"principal.product_name" = f1.mu3.r3.34
"principal.event_type" = f1.mu4.r4.39

Full Output:
"filter" = f1.1
"mutate" = f1.mu1.2
"replace" = f1.mu1.r1.3
"mutate" = f1.mu2.8
"replace" = f1.mu2.r2.9
"json" = f1.j1.15
"on_error" = f1.j1.17
"json" = f1.j2.20
"on_error" = f1.j2.22
"if" = f1.c1.25
"drop" = f1.c1.dr1.26
"mutate" = f1.mu3.31
"replace" = f1.mu3.r3.32
"mutate" = f1.mu4.37
"replace" = f1.mu4.r4.38
"mutate" = f1.mu5.42
"rename" = f1.mu5.rn1.43
"mutate" = f1.mu6.49
"merge" = f1.mu6.mr1.50

Nesting Levels: 1
